,predict,y_test
9410,1,0
9411,0,1
9412,1,0
9413,0,1
9414,1,0
9415,1,0
9416,0,1
9417,0,0
9418,1,1
9419,1,1
9420,1,1
9421,0,1
9422,1,0
9423,0,0
9424,1,1
9425,1,0
9426,1,1
9427,0,1
9428,1,1
9429,1,0
9430,1,0
9431,0,0
9432,1,1
9433,0,0
9434,0,0
9435,0,1
9436,1,0
9437,1,1
9438,1,1
9439,1,1
9440,1,1
9441,1,1
9442,1,1
9443,0,1
9444,1,1
9445,1,0
9446,1,0
9447,0,0
9448,1,0
9449,0,0
9450,1,0
9451,1,1
9452,1,1
9453,0,1
9454,1,0
9455,0,1
9456,0,1
9457,0,1
9458,0,1
9459,1,0
9460,1,1
9461,0,1
9462,1,0
9463,1,1
9464,0,1
9465,1,1
9466,0,0
9467,0,1
9468,0,1
9469,1,1
9470,1,1
9471,0,1
9472,0,0
9473,0,0
9474,1,1
9475,1,1
9476,0,1
9477,1,0
9478,1,1
9479,1,1
9480,1,1
9481,1,0
9482,1,1
9483,1,0
9484,1,0
9485,1,0
9486,1,1
9487,1,0
9488,0,0
9489,1,1
9490,1,1
9491,0,1
9492,1,1
9493,1,0
9494,1,0
9495,1,1
9496,1,1
9497,1,0
9498,0,1
9499,1,0
9500,1,0
9501,0,0
9502,1,0
9503,0,1
9504,0,1
9505,0,0
9506,1,0
9507,0,1
9508,0,1
9509,1,1
9510,1,0
9511,0,0
9512,0,0
9513,0,0
9514,0,0
9515,1,0
9516,0,0
9517,1,0
9518,0,1
9519,0,1
9520,0,0
9521,0,0
9522,1,0
9523,1,1
9524,0,0
9525,0,0
9526,0,0
9527,0,0
9528,0,1
9529,0,1
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9534,0,1
9535,0,0
9536,0,0
9537,0,1
9538,1,1
9539,1,0
9540,1,1
9541,1,1
9542,1,0
9543,1,1
9544,1,1
9545,1,0
9546,0,1
9547,0,0
9548,0,1
9549,1,0
9550,1,1
9551,0,1
9552,1,0
9553,0,1
9554,0,1
9555,0,0
9556,1,1
9557,1,0
9558,1,0
9559,0,0
9560,0,0
9561,0,1
9562,1,0
9563,0,1
9564,0,1
9565,0,0
9566,1,0
9567,1,0
9568,0,0
9569,1,0
9570,1,0
9571,1,1
9572,1,1
9573,1,0
9574,1,1
9575,1,1
9576,0,1
9577,1,0
9578,0,0
9579,0,1
9580,1,1
9581,1,1
9582,1,0
9583,0,1
9584,0,1
9585,1,0
9586,1,1
9587,1,0
9588,1,1
9589,1,1
9590,1,1
9591,1,0
9592,0,0
9593,0,1
9594,1,1
9595,0,1
9596,1,0
9597,1,1
9598,0,1
9599,0,1
9600,0,1
9601,0,0
9602,1,1
9603,1,1
9604,0,1
9605,0,1
9606,0,0
9607,1,1
9608,0,0
9609,0,1
9610,0,0
9611,1,0
9612,1,1
9613,1,0
9614,1,1
9615,0,1
9616,0,0
9617,1,0
9618,1,1
9619,1,1
9620,0,1
9621,1,1
9622,0,0
9623,1,1
9624,0,0
9625,0,0
9626,1,0
9627,0,1
9628,0,1
9629,0,1
9630,0,1
9631,0,1
9632,1,0
9633,0,1
9634,1,1
9635,1,0
9636,0,0
9637,1,1
9638,0,0
9639,0,0
9640,1,1
9641,1,0
9642,1,0
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9651,1,1
9652,0,1
9653,1,1
9654,0,1
9655,1,0
9656,1,1
9657,1,1
9658,1,1
9659,1,0
9660,1,0
9661,1,1
9662,1,0
9663,1,0
9664,1,1
9665,1,1
9666,1,1
9667,1,0
9668,1,1
9669,0,0
9670,1,1
9671,0,0
9672,0,0
9673,0,1
9674,0,0
9675,0,0
9676,0,0
9677,0,1
9678,0,1
9679,1,1
9680,0,0
9681,1,1
9682,1,0
9683,1,1
9684,0,1
9685,0,0
9686,1,1
9687,0,0
9688,1,0
9689,1,0
9690,0,0
9691,0,0
9692,0,0
9693,1,1
9694,0,0
9695,1,1
9696,1,0
9697,0,1
9698,1,0
9699,1,1
9700,0,0
9701,1,1
9702,0,1
9703,1,0
9704,0,0
9705,0,0
9706,0,1
9707,0,0
9708,0,1
9709,1,1
9710,0,0
9711,1,0
9712,1,0
9713,1,1
9714,1,0
9715,0,1
9716,1,1
9717,1,0
9718,1,0
9719,0,0
9720,1,1
9721,0,1
9722,1,0
9723,0,1
9724,1,0
9725,1,0
9726,0,1
9727,1,1
9728,1,1
9729,0,1
9730,1,1
9731,0,1
9732,1,1
9733,1,0
9734,0,1
9735,0,1
9736,1,1
9737,0,0
9738,0,0
9739,1,0
9740,1,0
9741,1,0
9742,0,1
9743,0,0
9744,0,1
9745,0,1
9746,0,1
9747,1,1
9748,0,0
9749,1,0
9750,0,0
9751,0,0
9752,1,0
9753,0,0
9754,0,0
9755,1,1
9756,0,0
9757,1,1
9758,0,1
9759,0,0
9760,1,0
9761,0,0
9762,1,1
9763,1,1
9764,0,1
9765,0,0
9766,0,1
9767,1,1
9768,0,1
9769,1,0
9770,0,1
9771,1,1
9772,0,0
9773,0,1
9774,0,1
9775,1,1
9776,1,0
9777,1,1
9778,1,0
9779,0,1
9780,1,0
9781,1,1
9782,1,1
9783,1,1
9784,1,1
9785,0,0
9786,1,0
9787,1,0
9788,0,0
9789,0,1
9790,0,0
9791,1,0
9792,1,0
9793,0,1
9794,0,1
9795,0,1
9796,0,1
9797,1,0
9798,1,0
9799,0,1
9800,0,0
9801,1,0
9802,1,0
9803,0,1
9804,0,0
9805,1,0
9806,1,0
9807,1,0
9808,0,1
9809,0,1
9810,0,1
9811,0,1
9812,0,1
9813,1,0
9814,1,1
9815,0,0
9816,0,0
9817,0,0
9818,0,1
9819,0,0
9820,1,1
9821,0,0
9822,1,1
9823,1,1
9824,1,0
9825,1,1
9826,0,1
9827,0,1
9828,1,1
9829,1,0
9830,0,0
9831,1,0
9832,0,0
9833,1,0
9834,1,1
9835,0,1
9836,0,1
9837,0,1
9838,0,1
9839,1,0
9840,0,1
9841,1,1
9842,1,1
9843,1,0
9844,1,1
9845,0,1
9846,1,1
9847,0,1
9848,0,0
9849,0,1
9850,1,1
9851,1,0
9852,1,0
9853,1,0
9854,1,1
9855,0,1
9856,0,0
9857,1,1
9858,0,0
9859,1,1
9860,1,0
9861,0,0
9862,0,0
9863,0,0
9864,1,0
9865,0,1
9866,0,1
9867,1,1
9868,0,0
9869,1,1
9870,0,0
9871,1,0
9872,1,0
9873,0,1
9874,0,0
9875,1,1
9876,0,1
9877,1,0
9878,1,0
9879,1,1
9880,0,1
9881,1,0
9882,1,0
9883,1,1
9884,0,0
9885,1,1
9886,1,1
9887,0,1
9888,1,1
9889,0,1
9890,1,1
9891,1,1
9892,0,1
9893,1,0
9894,1,1
9895,1,1
9896,1,1
9897,1,1
9898,1,0
9899,1,1
9900,1,1
9901,0,0
9902,1,0
9903,1,1
9904,1,1
9905,0,1
9906,1,1
9907,1,0
9908,1,0
9909,0,1
9910,0,0
9911,0,0
9912,1,1
9913,0,1
9914,1,1
9915,1,1
9916,0,1
9917,0,0
9918,1,0
9919,0,1
9920,1,1
9921,0,0
9922,0,1
9923,0,1
9924,0,0
9925,1,1
9926,0,1
9927,1,1
9928,1,0
9929,1,1
9930,1,0
9931,0,1
9932,1,0
9933,1,0
9934,1,1
9935,0,1
9936,1,1
9937,1,1
9938,1,1
9939,0,0
9940,0,0
9941,0,0
9942,0,0
9943,0,1
9944,1,0
9945,1,1
9946,1,1
9947,1,0
9948,0,0
9949,1,0
9950,1,1
9951,0,0
9952,0,1
9953,1,1
9954,1,1
9955,0,1
9956,1,1
9957,0,0
9958,1,0
9959,0,1
9960,1,1
9961,0,1
9962,0,0
9963,1,1
9964,0,0
9965,1,0
9966,1,0
9967,1,0
9968,0,1
9969,1,0
9970,0,0
9971,1,1
9972,1,0
9973,0,1
9974,0,0
9975,0,0
9976,0,1
9977,0,1
9978,1,0
9979,0,0
9980,0,0
9981,0,1
9982,1,1
9983,1,0
9984,1,1
9985,1,1
9986,0,1
9987,1,0
9988,1,1
9989,0,0
9990,0,1
9991,0,0
9992,0,0
9993,0,0
9994,1,1
9995,0,1
9996,0,0
9997,0,1
9998,1,0
9999,0,1
10000,0,0
10001,0,0
10002,1,1
10003,0,1
10004,1,1
10005,0,0
10006,1,1
10007,0,1
10008,1,0
10009,1,1
10010,1,0
10011,0,1
10012,1,1
10013,1,0
10014,1,0
10015,0,0
10016,0,1
10017,1,0
10018,1,1
10019,0,0
10020,0,1
10021,0,1
10022,0,0
10023,1,1
10024,0,0
10025,1,1
10026,1,1
10027,0,0
10028,1,0
10029,1,1
10030,0,0
10031,0,1
10032,1,0
10033,0,1
10034,0,0
10035,1,1
10036,1,1
10037,1,1
10038,1,0
10039,0,1
10040,1,1
10041,1,1
10042,1,0
10043,0,0
10044,1,1
10045,1,1
10046,0,0
10047,0,0
10048,1,0
10049,0,0
10050,0,1
10051,0,1
10052,1,1
10053,1,1
10054,1,1
10055,1,1
10056,0,1
10057,0,1
10058,0,1
10059,0,0
10060,0,0
10061,1,1
10062,0,0
10063,1,0
10064,1,0
10065,1,1
10066,1,0
10067,0,1
10068,0,0
10069,0,0
10070,0,1
10071,1,0
10072,1,1
10073,0,1
10074,0,0
10075,0,1
10076,0,0
10077,0,1
10078,1,0
10079,0,0
10080,0,1
10081,1,1
10082,1,1
10083,1,0
10084,1,1
10085,1,0
10086,0,0
10087,1,1
10088,1,1
10089,1,1
10090,0,0
10091,0,1
10092,0,0
10093,0,1
10094,1,1
10095,0,0
10096,1,0
10097,1,1
10098,1,1
10099,1,0
10100,0,1
10101,0,0
10102,0,0
10103,0,1
10104,1,1
10105,1,0
10106,1,1
10107,1,0
10108,1,1
10109,0,1
10110,1,0
10111,0,1
10112,0,1
10113,0,0
10114,0,0
10115,0,1
10116,1,0
10117,1,1
10118,1,0
10119,0,0
10120,1,0
10121,1,0
10122,1,0
10123,1,0
10124,0,0
10125,0,1
10126,1,0
10127,1,1
10128,0,0
10129,0,0
10130,0,0
10131,0,1
10132,0,1
10133,0,1
10134,0,1
10135,0,1
10136,1,0
10137,1,0
10138,0,0
10139,0,1
10140,1,1
10141,0,1
10142,0,1
10143,0,0
10144,0,0
10145,1,0
10146,1,0
10147,1,0
10148,0,0
10149,1,0
10150,1,0
10151,0,1
10152,1,1
10153,1,0
10154,0,0
10155,1,0
10156,0,0
10157,1,0
10158,1,0
10159,1,1
10160,0,1
10161,1,1
10162,0,0
10163,0,1
10164,1,0
10165,0,0
10166,0,1
10167,0,1
10168,0,0
10169,0,1
10170,0,0
10171,0,0
10172,0,1
10173,0,1
10174,0,0
10175,0,0
10176,1,1
10177,0,1
10178,1,1
10179,1,1
10180,1,0
10181,1,1
10182,0,0
10183,0,0
10184,1,1
10185,1,1
10186,1,1
10187,1,1
10188,0,1
10189,1,1
10190,0,0
10191,0,0
10192,1,0
10193,0,0
10194,0,1
10195,1,0
10196,1,1
10197,0,0
10198,1,1
10199,0,1
10200,1,1
10201,1,1
10202,1,1
10203,1,0
10204,0,0
10205,0,1
10206,1,0
10207,0,0
10208,1,1
10209,1,0
10210,0,1
10211,1,1
10212,1,1
10213,0,1
10214,1,1
10215,0,1
10216,0,1
10217,1,1
10218,1,0
10219,0,1
10220,1,0
10221,0,0
10222,1,0
10223,0,0
10224,0,0
10225,0,0
10226,1,1
10227,0,0
10228,0,0
10229,0,0
10230,1,0
10231,0,1
10232,0,1
10233,0,1
10234,1,1
10235,1,1
10236,1,0
10237,0,1
10238,0,0
10239,1,0
10240,0,1
10241,0,1
10242,0,0
10243,0,1
10244,0,0
10245,1,1
10246,1,0
10247,1,0
10248,0,0
10249,1,1
10250,1,0
10251,0,0
10252,1,0
10253,1,1
10254,1,0
10255,0,1
10256,0,1
10257,1,1
10258,1,1
10259,1,0
10260,1,1
10261,1,0
10262,1,1
10263,1,1
10264,1,0
10265,1,0
10266,0,1
10267,1,1
10268,1,0
10269,1,0
10270,0,1
10271,1,0
10272,0,0
10273,0,0
10274,1,1
10275,1,0
10276,0,0
10277,1,0
10278,1,0
10279,0,0
10280,0,1
10281,0,1
10282,0,0
10283,0,1
10284,0,1
10285,1,1
10286,0,0
10287,0,0
10288,0,1
10289,0,0
10290,0,1
10291,1,0
10292,0,1
10293,0,0
10294,0,1
10295,1,1
10296,1,0
10297,0,1
10298,0,1
10299,1,1
10300,0,0
10301,0,0
10302,0,0
10303,0,1
10304,1,0
10305,0,0
10306,0,0
10307,1,0
10308,0,0
10309,0,1
10310,0,1
10311,1,0
10312,1,1
10313,0,1
10314,1,0
10315,1,1
10316,0,1
10317,1,1
10318,1,1
10319,1,1
10320,1,1
10321,0,0
10322,1,0
10323,1,0
10324,1,1
10325,1,1
10326,0,1
10327,1,1
10328,0,0
10329,0,1
10330,1,1
10331,1,1
10332,1,0
10333,1,0
10334,1,1
10335,1,1
10336,0,1
10337,0,1
10338,1,1
10339,1,0
10340,1,1
10341,1,0
10342,0,0
10343,0,1
10344,1,0
10345,0,1
10346,1,1
10347,1,1
10348,0,1
10349,1,1
10350,1,1
10351,1,1
10352,1,0
10353,1,1
10354,0,0
10355,1,1
10356,1,0
10357,0,0
10358,0,1
10359,1,0
10360,1,1
10361,1,1
10362,1,1
10363,1,1
10364,0,1
10365,1,1
10366,1,1
10367,1,1
10368,0,0
10369,1,0
10370,1,1
10371,1,0
10372,0,1
10373,1,1
10374,1,0
10375,0,0
10376,0,1
10377,0,1
10378,0,0
10379,1,0
10380,0,1
10381,0,0
10382,0,1
10383,1,0
10384,0,1
10385,0,1
10386,1,1
10387,0,0
10388,0,1
10389,1,1
10390,1,1
10391,0,0
10392,1,1
10393,1,1
10394,1,1
10395,1,1
10396,1,0
10397,1,0
10398,1,1
10399,0,0
10400,1,1
10401,0,0
10402,1,1
10403,0,1
10404,1,1
10405,0,1
10406,1,0
10407,0,0
10408,1,0
10409,0,1
10410,1,0
10411,1,1
10412,1,1
10413,1,0
10414,0,0
10415,1,1
10416,1,1
10417,1,0
10418,1,1
10419,0,0
10420,0,1
10421,1,0
10422,0,0
10423,0,0
10424,0,1
10425,1,1
10426,1,0
10427,1,0
10428,0,1
10429,0,1
10430,0,1
10431,0,0
10432,1,0
10433,0,0
10434,1,0
10435,0,1
10436,0,1
10437,1,1
10438,0,1
10439,0,0
10440,1,0
10441,1,0
10442,0,1
10443,1,0
10444,0,1
10445,1,1
10446,0,1
10447,0,0
10448,1,1
10449,1,1
10450,1,1
10451,1,0
10452,0,1
10453,0,1
10454,0,0
10455,0,0
10456,1,0
10457,1,1
10458,1,1
10459,0,0
10460,1,1
10461,1,0
10462,0,1
10463,1,1
10464,0,1
10465,1,0
10466,1,0
10467,1,0
10468,1,0
10469,0,1
10470,1,0
10471,1,1
10472,0,1
10473,0,1
10474,1,1
10475,0,1
10476,1,1
10477,1,1
10478,0,0
10479,1,1
10480,1,1
10481,1,0
10482,1,0
10483,1,1
10484,0,1
10485,1,1
10486,1,1
10487,1,1
10488,0,1
10489,0,1
10490,1,1
10491,0,1
10492,0,0
10493,0,0
10494,1,1
10495,1,1
10496,0,1
10497,1,1
10498,0,1
10499,1,0
10500,1,0
10501,1,0
10502,0,1
10503,0,0
10504,0,0
10505,1,1
10506,1,1
10507,1,1
10508,1,1
10509,1,1
10510,1,1
10511,1,0
10512,1,1
10513,1,1
10514,0,0
10515,1,0
10516,1,1
10517,0,1
10518,1,0
10519,1,0
10520,0,1
10521,1,0
10522,0,0
10523,0,0
10524,1,0
10525,0,0
10526,0,0
10527,1,0
10528,1,1
10529,1,1
10530,1,1
10531,1,1
10532,0,1
10533,0,0
10534,0,1
10535,1,1
10536,1,1
10537,1,1
10538,0,1
10539,0,1
10540,1,0
10541,1,1
10542,1,0
10543,1,1
10544,1,0
10545,1,0
10546,1,1
10547,0,0
10548,0,0
10549,1,0
10550,0,1
10551,0,1
10552,1,1
10553,0,1
10554,0,0
10555,1,1
10556,1,0
10557,1,1
10558,1,1
10559,1,1
10560,1,0
10561,1,1
10562,1,0
10563,0,1
10564,1,0
10565,0,1
10566,1,0
10567,1,1
10568,0,0
10569,1,0
10570,1,0
10571,0,0
10572,0,1
10573,0,1
10574,1,1
10575,1,1
10576,1,1
10577,0,0
10578,1,0
10579,1,1
10580,1,1
10581,1,0
10582,1,0
10583,0,0
10584,1,0
10585,0,1
10586,0,1
10587,1,0
10588,1,0
10589,0,0
10590,1,0
10591,0,0
10592,1,0
10593,0,0
10594,1,1
10595,1,0
10596,1,1
10597,1,1
10598,0,1
10599,1,0
10600,0,1
10601,0,1
10602,0,0
10603,0,0
10604,1,0
10605,0,0
10606,1,1
10607,1,0
10608,0,0
10609,1,1
10610,0,0
10611,0,1
10612,0,0
10613,1,0
10614,0,0
10615,1,1
10616,0,1
10617,1,1
10618,0,0
10619,1,1
10620,1,0
10621,1,1
10622,0,1
10623,1,0
10624,0,0
10625,0,1
10626,1,1
10627,0,0
10628,0,1
10629,1,0
10630,1,1
10631,1,1
10632,1,0
10633,0,0
10634,1,1
10635,1,1
10636,1,0
10637,0,1
10638,1,1
10639,1,0
10640,0,1
10641,1,1
10642,1,1
10643,1,1
10644,1,0
10645,0,0
10646,0,0
10647,1,0
10648,0,1
10649,1,0
10650,0,0
10651,0,0
10652,0,1
10653,1,1
10654,1,0
10655,1,1
10656,1,0
10657,0,1
10658,0,0
10659,1,0
10660,1,0
10661,0,1
10662,1,0
10663,0,0
10664,1,1
10665,1,0
10666,0,0
10667,1,0
10668,0,1
10669,1,1
10670,1,0
10671,1,1
10672,0,0
10673,0,1
10674,0,0
10675,0,1
10676,0,0
10677,0,1
10678,1,0
10679,0,1
10680,0,1
10681,0,1
10682,0,0
10683,1,0
10684,0,0
10685,1,1
10686,0,1
10687,0,1
10688,0,1
10689,1,1
10690,1,0
10691,0,0
10692,1,0
10693,1,0
10694,1,1
10695,1,0
10696,0,1
10697,1,0
10698,0,0
10699,1,1
10700,0,1
10701,1,0
10702,1,0
10703,1,0
10704,1,1
10705,1,0
10706,0,0
10707,1,0
10708,1,1
10709,0,0
10710,0,1
10711,0,1
10712,0,0
10713,0,0
10714,0,1
10715,0,0
10716,1,0
10717,1,1
10718,0,0
10719,1,0
10720,0,0
10721,0,1
10722,0,0
10723,0,0
10724,0,1
10725,0,1
10726,0,0
10727,1,0
10728,1,0
10729,1,0
10730,0,0
10731,1,1
10732,1,1
10733,0,1
10734,1,0
10735,1,0
10736,0,1
10737,0,0
10738,1,1
10739,0,1
10740,1,0
10741,0,1
10742,1,0
10743,0,0
10744,0,0
10745,0,1
10746,0,1
10747,0,0
10748,1,1
10749,1,0
10750,1,1
10751,1,1
10752,0,1
10753,0,1
10754,0,1
10755,0,1
10756,1,1
10757,0,0
10758,0,0
10759,1,1
10760,1,1
10761,0,1
10762,0,1
10763,0,0
10764,0,0
10765,0,1
10766,1,0
10767,1,0
10768,0,0
10769,1,0
10770,1,0
10771,0,1
10772,1,0
10773,0,1
10774,0,0
10775,1,1
10776,1,0
10777,0,0
10778,1,1
10779,1,0
10780,1,0
10781,1,1
10782,1,1
10783,0,0
10784,1,1
10785,1,1
10786,1,0
10787,1,0
10788,0,1
10789,1,0
10790,1,0
10791,0,0
10792,0,1
10793,0,0
10794,0,0
10795,0,1
10796,0,0
10797,0,0
10798,1,1
10799,1,1
10800,1,0
10801,0,0
10802,1,0
10803,0,0
10804,0,0
10805,1,0
10806,0,1
10807,1,0
10808,1,0
10809,1,0
10810,1,1
10811,1,1
10812,0,1
10813,1,0
10814,1,0
10815,1,0
10816,0,0
10817,0,0
10818,1,0
10819,0,0
10820,0,0
10821,0,1
10822,1,1
10823,1,0
10824,1,1
10825,1,1
10826,1,0
10827,1,1
10828,1,0
10829,1,0
10830,1,0
10831,1,1
10832,1,0
10833,1,1
10834,1,0
10835,0,1
10836,1,1
10837,1,0
10838,0,1
10839,0,0
10840,0,1
10841,0,1
10842,1,1
10843,1,1
10844,1,1
10845,1,0
10846,0,1
10847,1,1
10848,1,1
10849,0,1
10850,0,1
10851,1,1
10852,0,1
10853,0,1
10854,0,1
10855,1,1
10856,1,0
10857,1,1
10858,1,0
10859,1,0
10860,1,1
10861,0,1
10862,0,0
10863,1,0
10864,0,1
10865,1,0
10866,1,0
10867,1,1
10868,0,0
10869,0,1
10870,1,1
10871,1,1
10872,0,0
10873,1,0
10874,1,1
10875,1,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10880,0,1
10881,1,0
10882,0,1
10883,0,1
10884,0,1
10885,1,0
10886,1,1
10887,0,1
10888,0,1
10889,1,1
10890,1,1
10891,1,1
10892,0,1
10893,1,0
10894,0,0
10895,1,0
10896,0,0
10897,1,0
10898,0,0
10899,0,1
10900,0,1
10901,1,1
10902,1,0
10903,1,1
10904,0,0
10905,0,1
10906,1,0
10907,1,1
10908,1,0
10909,0,0
10910,1,0
10911,1,1
10912,0,0
10913,1,1
10914,0,0
10915,1,1
10916,0,0
10917,1,0
10918,0,0
10919,1,0
10920,0,1
10921,1,1
10922,0,1
10923,1,0
10924,0,0
10925,1,0
10926,0,0
10927,0,1
10928,0,1
10929,1,1
10930,1,0
10931,1,0
10932,0,0
10933,1,0
10934,1,1
10935,0,0
10936,1,1
10937,1,0
10938,1,1
10939,0,1
10940,1,0
10941,0,1
10942,1,0
10943,1,1
10944,1,1
10945,0,1
10946,1,1
10947,1,1
10948,0,0
10949,0,1
10950,0,0
10951,1,1
10952,1,0
10953,0,0
10954,1,0
10955,1,1
10956,1,0
10957,1,1
10958,1,0
10959,1,1
10960,0,0
10961,0,1
10962,1,0
10963,1,0
10964,0,0
10965,0,0
10966,1,1
10967,1,1
10968,1,0
10969,0,0
10970,0,1
10971,0,1
10972,1,0
10973,0,1
10974,1,1
10975,0,1
10976,1,0
10977,0,1
10978,0,1
10979,0,0
10980,1,0
10981,1,1
10982,1,0
10983,1,1
10984,0,0
10985,0,1
10986,1,1
10987,0,0
10988,1,0
10989,1,1
10990,0,0
10991,1,1
10992,1,1
10993,1,0
10994,0,1
10995,1,1
10996,1,0
10997,1,1
10998,0,1
10999,1,1
11000,1,1
11001,1,1
11002,1,1
11003,0,0
11004,0,1
11005,1,0
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,0,0
11011,0,1
11012,0,1
11013,1,1
11014,1,0
11015,1,0
11016,0,1
11017,1,1
11018,1,1
11019,0,0
11020,1,1
11021,1,1
11022,0,1
11023,0,1
11024,0,0
11025,1,1
11026,0,1
11027,0,1
11028,1,1
11029,1,1
11030,0,1
11031,0,1
11032,1,0
11033,0,1
11034,1,1
11035,0,0
11036,1,0
11037,1,0
11038,0,1
11039,1,1
11040,1,1
11041,1,0
11042,0,0
11043,0,1
11044,0,0
11045,1,1
11046,0,1
11047,1,1
11048,1,0
11049,0,1
11050,1,0
11051,1,1
11052,0,0
11053,0,0
11054,0,1
11055,1,0
11056,0,0
11057,1,0
11058,0,1
11059,1,1
11060,1,0
11061,1,1
11062,0,1
11063,1,1
11064,1,1
11065,1,1
11066,1,1
11067,1,1
11068,0,1
11069,1,1
11070,1,1
11071,1,0
11072,1,0
11073,0,1
11074,0,0
11075,1,0
11076,1,0
11077,1,0
11078,1,0
11079,1,1
11080,0,1
11081,1,0
11082,0,0
11083,0,1
11084,1,0
11085,1,1
11086,0,0
11087,1,1
11088,0,1
11089,0,0
11090,1,1
11091,1,0
11092,0,0
11093,0,0
11094,1,0
11095,1,0
11096,0,1
11097,1,1
11098,0,0
11099,1,0
11100,1,1
11101,0,1
11102,1,1
11103,0,1
11104,1,1
11105,0,0
11106,1,0
11107,1,1
11108,0,1
11109,0,1
11110,1,0
11111,0,1
11112,1,1
11113,1,1
11114,1,1
11115,1,0
11116,1,1
11117,0,1
11118,1,0
11119,1,1
11120,1,0
11121,1,0
11122,0,0
11123,0,1
11124,1,1
11125,0,1
11126,1,1
11127,0,0
11128,0,0
11129,0,0
11130,0,1
11131,0,0
11132,1,0
11133,1,0
11134,1,0
11135,1,1
11136,0,1
11137,0,1
11138,0,1
11139,1,1
11140,1,0
11141,1,1
11142,0,1
11143,1,1
11144,1,1
11145,0,0
11146,0,0
11147,1,1
11148,1,1
11149,0,0
11150,1,1
11151,1,0
11152,1,1
11153,1,0
11154,1,1
11155,0,0
11156,0,1
11157,0,0
11158,0,1
11159,0,0
11160,0,0
11161,1,0
11162,0,1
11163,1,0
11164,0,1
11165,1,0
11166,1,0
11167,0,0
11168,1,1
11169,1,1
11170,0,1
11171,0,1
11172,1,0
11173,1,0
11174,1,1
11175,0,1
11176,0,1
11177,1,0
11178,1,0
11179,1,1
11180,1,1
11181,1,0
11182,1,0
11183,0,1
11184,0,1
11185,1,0
11186,1,0
11187,0,1
11188,1,0
11189,0,0
11190,0,1
11191,0,1
11192,1,0
11193,0,1
11194,1,0
11195,1,0
11196,0,1
11197,0,0
11198,0,1
11199,0,1
11200,1,1
11201,1,1
11202,1,1
11203,0,1
11204,0,0
11205,0,1
11206,1,1
11207,1,1
11208,1,0
11209,0,1
11210,1,0
11211,0,1
11212,1,1
11213,1,0
11214,0,0
11215,1,0
11216,0,1
11217,1,0
11218,1,1
11219,0,0
11220,1,0
11221,0,1
11222,1,1
11223,1,0
11224,0,1
11225,1,1
11226,1,0
11227,1,1
11228,0,1
11229,1,1
11230,0,1
11231,0,1
11232,1,0
11233,1,1
11234,1,0
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,0,1
11240,1,1
11241,1,1
11242,0,0
11243,0,1
11244,0,0
11245,1,1
11246,1,0
11247,1,1
11248,0,1
11249,1,1
11250,0,1
11251,0,1
11252,0,0
11253,1,1
11254,1,1
11255,0,0
11256,1,0
11257,0,1
11258,0,0
11259,1,1
11260,0,0
11261,1,0
11262,0,1
11263,0,1
11264,0,0
11265,0,1
11266,1,0
11267,0,1
11268,1,0
11269,1,1
11270,0,1
11271,0,1
11272,1,0
11273,1,0
11274,1,0
11275,1,0
11276,0,0
11277,1,1
11278,1,1
11279,0,1
11280,1,1
11281,1,0
11282,1,1
11283,1,1
11284,0,1
11285,1,0
11286,0,0
11287,1,0
11288,0,1
11289,1,1
11290,1,1
11291,0,0
11292,1,1
11293,1,1
11294,1,1
11295,1,0
11296,0,1
11297,1,1
11298,1,0
11299,1,0
11300,0,1
11301,1,0
11302,0,0
11303,1,1
11304,1,1
11305,1,0
11306,1,1
11307,1,0
11308,0,0
11309,1,0
11310,1,0
11311,1,1
11312,0,1
11313,1,0
11314,1,1
11315,1,0
11316,1,1
11317,1,0
11318,1,1
11319,1,1
11320,0,1
11321,0,1
11322,1,0
11323,0,0
11324,0,1
11325,0,0
11326,1,0
11327,1,0
11328,0,1
11329,0,1
11330,1,0
11331,0,1
11332,0,1
11333,0,0
11334,1,1
11335,1,1
11336,1,0
11337,1,0
11338,1,0
11339,1,1
11340,1,1
11341,0,0
11342,1,0
11343,1,0
11344,0,1
11345,0,0
11346,1,1
11347,0,0
11348,0,0
11349,0,0
11350,1,1
11351,1,0
11352,1,1
11353,0,0
11354,0,1
11355,1,1
11356,0,0
11357,1,1
11358,0,0
11359,0,0
11360,0,1
11361,1,1
11362,1,1
11363,1,0
11364,0,1
11365,0,0
11366,0,1
11367,1,1
11368,1,0
11369,0,1
11370,0,1
11371,1,1
11372,1,0
11373,0,1
11374,1,1
11375,0,0
11376,0,0
11377,1,0
11378,1,1
11379,1,0
11380,1,0
11381,1,0
11382,1,0
11383,1,0
11384,0,0
11385,0,1
11386,1,0
11387,1,0
11388,0,0
11389,0,0
11390,1,1
11391,0,1
11392,1,1
11393,1,1
11394,1,1
11395,1,1
11396,1,1
11397,0,1
11398,0,1
11399,1,1
11400,1,0
11401,1,0
11402,0,1
11403,1,1
11404,0,1
11405,0,0
11406,0,0
11407,1,1
